State,Years,Median_Bach,Bach_M_Median,Bach_F_Median,Median_Grad,Grad_M_Median,Grad_F_Median
Alabama,2022,"56,640","71,465","46,955","70,732","92,889","60,575"
Alabama,2021,"52,385","69,340","42,797","65,470","87,542","56,725"
Alabama,2020,"51,041","65,888","41,577","62,044","85,544","53,851"
Alabama,2019,"50,643","65,228","40,785","60,922","81,364","52,783"
Alabama,2018,"50,081","63,089","40,870","61,177","84,519","52,156"
Alabama,2017,"49,520","62,626","39,320","57,213","77,436","51,494"
Alabama,2016,"48,304","62,244","40,235","57,307","78,381","50,932"
Alabama,2015,"46,740","60,321","39,543","56,164","76,121","50,413"
Alaska,2022,"67,321","79,622","56,933","89,202","97,504","85,703"
Alaska,2021,"60,141","70,386","51,908","80,892","91,175","77,477"
Alaska,2020,"58,169","71,352","49,034","77,356","89,752","71,092"
Alaska,2019,"53,033","63,483","47,286","71,947","79,070","67,985"
Alaska,2018,"57,708","72,239","49,430","77,402","91,671","66,414"
Alaska,2017,"56,914","67,437","46,115","75,748","90,028","70,662"
Alaska,2016,"51,665","62,614","45,672","75,950","87,728","67,823"
Alaska,2015,"52,885","64,905","42,423","70,590","77,073","64,785"
Arizona,2022,"63,471","75,517","53,443","76,587","95,527","65,877"
Arizona,2021,"57,474","71,916","48,022","74,205","90,902","62,888"
Arizona,2020,"53,315","65,284","45,946","68,813","85,643","56,876"
Arizona,2019,"52,077","64,393","45,607","69,902","85,468","60,111"
Arizona,2018,"51,576","62,789","43,836","66,004","81,550","55,622"
Arizona,2017,"51,197","62,280","42,884","65,573","80,236","54,235"
Arizona,2016,"50,479","60,656","41,479","62,034","78,600","50,815"
Arizona,2015,"49,801","60,684","40,862","60,884","77,580","50,530"
Arkansas,2022,"53,117","66,177","46,102","68,769","80,253","62,285"
Arkansas,2021,"51,046","63,194","43,377","63,107","77,920","53,245"
Arkansas,2020,"48,498","60,617","41,696","62,247","76,739","54,871"
Arkansas,2019,"46,964","58,731","40,269","62,027","75,326","56,093"
Arkansas,2018,"46,919","58,297","41,124","61,185","80,255","53,029"
Arkansas,2017,"46,483","60,496","38,345","60,011","72,016","52,031"
Arkansas,2016,"45,963","57,465","40,284","56,296","70,813","50,713"
Arkansas,2015,"42,828","52,803","38,758","55,490","71,766","50,082"
California,2022,"75,688","86,663","64,979","103,600","124,911","89,917"
California,2021,"71,142","81,683","61,206","99,341","118,566","83,741"
California,2020,"64,554","76,714","54,297","91,622","108,329","77,953"
California,2019,"65,078","76,836","55,499","92,334","110,857","79,489"
California,2018,"62,347","75,350","52,571","90,204","104,035","76,281"
California,2017,"60,940","71,972","51,180","85,555","101,525","72,229"
California,2016,"60,121","71,138","50,241","82,271","100,984","70,763"
